|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  201 |  4.115577889447236 |  0.7665405315959242 |           4.0 |          1 |          5 |          199 |            4 |  1.1024510626508024 |    365.286432160804 |   164.8534499684468 |     0.7686154763648091 |  0.6735507279326547 |  0.8609144151809737 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  202 |  3.478723404255319 |   0.848260631699232 |           4.0 |          1 |          5 |          376 |            4 |  1.2410795684923648 |   273.6090425531915 |  171.95537040565947 |    0.24398845754848564 |   0.810293213163274 |  0.7099499775804566 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  203 |  4.256410256410256 |    1.04423098669607 |           5.0 |          1 |          5 |           39 |            4 |  1.1709606437399205 |   273.3333333333333 |  174.66303397856257 |      0.602711029720436 |  0.8936398758444827 |  0.9190022878510038 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  204 | 3.5654205607476634 |  0.6301654606087874 |           4.0 |          2 |          5 |          214 |            3 |  0.8860771747682108 |   281.1775700934579 |  173.06246331354575 |      0.405603980954826 |  0.7090689391085166 |  0.6812322717918238 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  205 | 3.2807625649913343 |  0.9303117612073021 |           3.0 |          0 |          5 |          577 |            5 |  1.3291294962582352 |  255.88214904679376 |   156.7697576714768 |   0.008587955533505153 |  0.9604459604875674 |  0.7817214081197325 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  206 | 3.3520710059171597 |    1.12049103041741 |           4.0 |          0 |          5 |          338 |            5 |  1.4356855634062977 |  312.68639053254435 |  162.97958909359505 |    0.05358930091318231 |  1.0212240500149945 |  0.8310474481227796 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  207 | 3.9210526315789473 |  1.2815020525416898 |           4.0 |          0 |          5 |           38 |            5 |  1.2769438753149387 |  445.07894736842104 |  210.31769811264707 |     0.2711725273698511 |   1.227392992110363 |  0.9816421631162826 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  208 |  4.184210526315789 |  0.8335940796430428 |           4.0 |          3 |          5 |           38 |            2 |  1.0700249549980119 |               430.0 |  167.38481315721475 |     0.8879997816111388 |  0.8215808511668935 |  1.0040673157634308 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  209 | 3.3658536585365852 |  0.7455579586308552 |           3.0 |          1 |          5 |           82 |            4 |   1.106864241842434 |               330.0 |  170.53155821043507 |    0.09725891023564207 |   0.697567269210819 |  0.5410248128825513 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  210 | 3.4206008583690988 |  1.1499271264013835 |           3.0 |          0 |          5 |          233 |            5 |  1.4998567266070493 |   335.7510729613734 |   161.5774550336057 |   0.024963325556952687 |  1.0401348382130438 |  0.8377778253055003 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  211 | 3.4661016949152543 |  0.5800413099027377 |           4.0 |          2 |          4 |          118 |            2 |  0.8373512794338088 |   361.8898305084746 |  185.15873457580824 | -0.0016257379418792139 |  0.4595098215973944 | 0.37348636679662206 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  212 |  4.093922651933702 |  1.0472273310379783 |           4.0 |          1 |          5 |          181 |            4 |  1.2732422916290833 |    299.414364640884 |  183.11186506025234 |     0.5729650406554441 |  0.9737820098788774 |  0.9681393084421822 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  213 |  3.791946308724832 |  0.9675489217691724 |           4.0 |          1 |          5 |          149 |            4 |   1.282760991102816 |  353.53691275167785 |  184.78429804482315 |    0.43267932323625186 |  0.9573920640640575 |  0.8663195341473156 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  214 | 3.5128205128205128 |  0.8208555654747486 |           4.0 |          0 |          5 |          195 |            5 |  1.1867511160458155 |   351.2974358974359 |  163.73137335971214 |    0.09467270804366354 |  0.7642213735675387 |  0.6107583515957578 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  215 | 3.2873563218390807 |  0.6453419136487999 |           3.0 |          2 |          5 |           87 |            3 |  0.9608074207081454 |  387.91954022988506 |  168.19722769545672 |    -0.2324084404526021 |  0.6280965141540591 |  0.5429617828655452 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  216 | 2.6857142857142855 |  1.2549063375273817 |           3.0 |          0 |          4 |           35 |            4 |  1.4705840392905563 |   301.0285714285714 |    159.322736775959 |    -0.8466465850036153 |   1.138956304029764 |  1.0242626929393124 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  217 | 3.4953271028037385 |  1.2314574259771864 |           4.0 |          1 |          5 |          107 |            4 |  1.5226114170624985 |   328.4299065420561 |  165.50631933153016 |  -0.019419799793743413 |   1.195826946139043 |  0.9631896952467551 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  218 | 2.3333333333333335 |  0.8876253645985945 |           2.0 |          1 |          4 |           12 |            3 |   1.236684869140504 |  199.58333333333334 |  110.79912892120123 |     -0.588167326408941 |  0.7910268767266075 |  0.7721792396319417 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  219 |             2.4375 |  1.5870038062591663 |           2.0 |          0 |          5 |          112 |            5 |  1.7762213140340632 |  435.01785714285717 |  153.95523990584368 |    -0.9736956057554353 |  1.6531403347252143 |   1.568133064241739 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  220 |  2.965909090909091 |    1.27387837832586 |           3.0 |          1 |          5 |          352 |            4 |  1.5784577813514438 |  239.03977272727272 |  166.02587450821036 |   -0.26949670430839584 |   1.092612237013059 |  0.9415674997675318 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  221 | 3.4583333333333335 |  1.2057164598282935 |           4.0 |          1 |          5 |          192 |            4 |   1.507405367954934 |          313.984375 |  178.18730884119688 |    0.05673165861333294 |  1.0280368922575995 |   0.846249474907174 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  222 |  4.166666666666667 |  0.8348471099367218 |           4.0 |          3 |          5 |           12 |            2 |  1.0775563270668007 |   357.6666666666667 |   226.7843722904017 |       0.50871181419526 |  0.6644391725266272 |  0.6943555526407225 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  223 | 3.6016260162601625 |  1.1361412793005634 |           4.0 |          0 |          5 |          123 |            5 |  1.4675591571040159 |   401.8292682926829 |  167.16089762178984 |    0.22217285891695535 |   0.896158048688807 |  0.7172793792298514 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  224 | 3.8171641791044775 |  0.9481719940219903 |           4.0 |          0 |          5 |          268 |            5 |  1.2584816815797037 |   296.1529850746269 |  173.78449704814562 |     0.4320122885287461 |  0.8095135336896399 |  0.7275615128840304 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  225 | 3.3739495798319328 |  0.9441643197641035 |           3.0 |          0 |          5 |          476 |            5 |  1.3381265313833501 |   266.3466386554622 |   160.5186843010191 |    0.16055853852666896 |  0.9397975052919268 |  0.7582313378555958 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  226 |  3.536144578313253 |  0.9121507468785155 |           4.0 |          0 |          5 |          166 |            5 |  1.2807535291965952 |   342.1566265060241 |  181.47122532922384 |     0.1264683607602274 |  0.9014880533685029 |  0.7197443084501155 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  227 |  3.242152466367713 |  1.1834515233759375 |           3.0 |          1 |          5 |          223 |            4 |  1.4974277531158564 |  343.69955156950675 |   166.7727437648642 |    -0.1637900968117695 |  1.1704034103832568 |  0.9841702459567899 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  228 | 3.9690721649484537 |    0.84722104857861 |           4.0 |          2 |          5 |           97 |            3 |  1.1940582314330512 |  321.49484536082474 |   197.4119067094306 |    0.39185903132758765 |  0.7917829897075573 |   0.735002371129759 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  229 | 2.8552631578947367 |  1.1855119554400233 |           3.0 |          0 |          5 |           76 |            5 |  1.5140604071374266 |  380.42105263157896 |  163.89323867753217 |    -0.4267823762371216 |  1.1288012059830983 |   0.976452004994242 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  230 | 3.0825958702064895 |  0.8135089377611127 |           3.0 |          0 |          5 |          339 |            5 |  1.1925595542222986 |  298.30678466076694 |  163.11159005975125 |   -0.23123023202501383 |  0.7847684247385279 |  0.6551418948284811 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  231 |  3.695945945945946 |  0.9665056195928409 |           4.0 |          1 |          5 |          148 |            4 |  1.3440180466437552 |   305.0878378378378 |  189.64467056989855 |    0.22686958885326253 |  0.8108514771515455 |  0.6996598564417733 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  232 |  3.124087591240876 |  1.0599948606027216 |           3.0 |          0 |          5 |          411 |            5 |   1.421416192953942 |  252.75669099756692 |  168.98044098897557 |   -0.07215117301122205 |  1.0843243250329424 |   0.821174785608724 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  233 |  3.574626865671642 |   1.057567542923022 |           4.0 |          0 |          5 |          134 |            5 |  1.3381806832689835 |  390.23880597014926 |  177.10487862181066 |      0.226671744355156 |  0.8440055374005205 |  0.6949524657017753 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  234 | 3.7333333333333334 |  0.8177813914485187 |           4.0 |          1 |          5 |          255 |            4 |  1.1661307101712657 |  336.01960784313724 |  167.49235382666518 |     0.3004925131844123 |   0.685479658509243 |  0.6116218089355722 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  235 |  3.756892230576441 |  0.8673568501153356 |           4.0 |          1 |          5 |          399 |            4 |    1.24852418847798 |  258.28822055137846 |  173.72380215088629 |    0.31615186189566374 |  0.7591816056627022 |  0.6735413404719595 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  236 | 3.1683569979716024 |  1.0773220045843772 |           3.0 |          0 |          5 |          493 |            5 |   1.471521921709994 |   270.5618661257607 |  157.52081655623496 |   -0.04015703828614927 |  0.9053160060309727 |  0.7301177401548378 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  237 | 2.5714285714285716 |  0.9973509887241275 |           2.0 |          1 |          5 |           28 |            4 |  1.3573678515545402 |  409.32142857142856 |  181.58847523624496 |    -0.6839484773318667 |  0.9101189839212425 |  0.9756919795878531 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  238 | 3.4722222222222223 |  0.6963624307217003 |           4.0 |          2 |          5 |           36 |            3 |  1.0204819628241957 |  414.55555555555554 |  156.45911276833303 |   -0.30042015384317444 |  0.7111770238473333 |  0.5948036909337482 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  239 | 2.8947368421052633 |   1.371317647752849 |           3.0 |          1 |          5 |           38 |            4 |  1.5940418922126525 |  284.94736842105266 |  152.65257274563243 |   -0.10903209993115208 |   1.308452852714959 |  1.0872363627454078 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  240 |  4.017857142857143 |  0.5986852989038889 |           4.0 |          2 |          5 |          224 |            3 |  0.8408313626652437 |  318.16517857142856 |  181.32896162673967 |     0.5742562444764258 |  0.6202822666140758 |  0.6991897515102623 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  241 | 2.7186440677966104 |  1.1918764968593478 |           3.0 |          0 |          5 |          295 |            5 |  1.5334847223008277 |   316.1186440677966 |  166.84805959720507 |    -0.5617495300285869 |   1.004205944493427 |    0.88625217876846 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  242 |  2.783400809716599 |  1.0149230195327308 |           3.0 |          0 |          5 |          494 |            5 |  1.4045158245722384 |   260.2570850202429 |  162.26215453870452 |    -0.4341440368620981 |  0.9437089404429766 |  0.7913008514349283 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  243 | 3.9210526315789473 |  0.7659193890219382 |           4.0 |          2 |          5 |          114 |            3 |  1.1282836041385256 |   414.1140350877193 |  170.48134659189657 |      0.389675901154645 |  0.6521029241988465 |  0.6182689248688092 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  244 | 3.5536159600997506 |  0.9913340214804689 |           3.0 |          1 |          5 |          401 |            4 |  1.3635458407839087 |   268.8079800498753 |  169.81097001124408 |    0.39233485367640003 |  0.7562668188207878 |  0.6914863688400259 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  245 |  3.606896551724138 |  1.0755912568090809 |           4.0 |          1 |          5 |          145 |            4 |   1.412672139241375 |   320.0689655172414 |  181.51421949091107 |     0.2470051190609373 |  0.8373469679755351 |  0.7127448495180221 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  246 |                2.5 |   2.672612419124244 |           2.5 |          0 |          5 |            8 |            5 |  0.6931471805599453 |             161.875 |   38.02043623406459 |    -0.8257013621845846 |   2.724351627153546 |  2.5389828372638124 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  247 |  3.493006993006993 |  0.9902790923031144 |           4.0 |          0 |          5 |          286 |            5 |  1.3664562662283588 |    332.041958041958 |  156.33885259217178 |    0.19162031166564486 |  0.8689269323625186 |   0.732739142237595 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  248 | 3.5609756097560976 |  0.7712180667416425 |           4.0 |          1 |          5 |          369 |            4 |  1.1378003291707666 |   310.0243902439024 |   158.2212503977026 |     0.2545862564707597 |  0.7233169385677463 |  0.6225601494981746 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  249 |  4.453333333333333 |  0.5274449717252011 |           4.0 |          3 |          5 |           75 |            2 |  0.7532736288538346 |              324.44 |  172.47798449406565 |     0.7065874761342618 |  0.4811430374694213 |  0.7136069170656436 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  250 |  3.466666666666667 |  1.4667693852063215 |           4.0 |          0 |          5 |           60 |            5 |  1.5380823477569308 |   320.5833333333333 |  181.78925138991013 |  -0.018797833456159152 |  1.4246068635651783 |  1.1657182349628075 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  251 |  3.051282051282051 |  0.8568214807837884 |           3.0 |          1 |          4 |           39 |            3 |  1.1360093492317052 |  406.61538461538464 |  198.63900281992846 |   -0.32386584033155186 |    0.80927557868019 |  0.6103145596506471 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  252 |  2.842696629213483 |  1.1618234954017235 |           3.0 |          0 |          5 |          356 |            5 |  1.5404666197101957 |  292.69943820224717 |  165.59061040169107 |    -0.3932599705502039 |  0.9687568652624435 |  0.8232881213884421 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  253 | 3.3846153846153846 |  1.5566235649883124 |           3.0 |          1 |          5 |           13 |            4 |  1.4791328074296435 |  271.15384615384613 |   177.0959467604337 |    -0.0361993133826255 |  1.3266563703762873 |  1.1326754220633657 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  254 | 3.4702702702702704 |  0.5800966487387903 |           3.0 |          1 |          5 |          370 |            4 |  0.8453439463638304 |  299.06756756756755 |  159.53065740666855 |    0.22124107640767815 |  0.5407121871431425 |  0.4688412810846052 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  255 | 3.8684210526315788 |  1.1191466979072489 |           4.0 |          1 |          5 |           38 |            4 |  1.3287494253459635 |  453.42105263157896 |  173.25494908557678 |     0.2244872457540442 |  0.9633509833230599 |  0.8431696023102284 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  256 | 3.6861702127659575 |  0.9548190257542006 |           4.0 |          1 |          5 |          188 |            4 |  1.3002131714212917 |   314.0425531914894 |  184.27963028170495 |    0.45996287908660344 |  0.9488412200108817 |  0.8627377547842798 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  257 | 3.7451923076923075 |  1.1702743233210757 |           4.0 |          1 |          5 |          208 |            4 |  1.4453430377721421 |  326.03365384615387 |  177.73256200327145 |     0.3553389579662981 |  0.8988321928396229 |  0.8319871266791796 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  258 |  3.185344827586207 |  0.9557983730525179 |           3.0 |          0 |          5 |          232 |            5 |  1.3544169085171065 |   319.3836206896552 |  168.40706273246332 |    0.02585431875495563 |  0.9106227128333404 |  0.7161943194893857 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  259 | 3.6097560975609757 |  0.9020390957092298 |           4.0 |          1 |          5 |          123 |            4 |  1.2816078884924953 |   357.7886178861789 |    181.153419809646 |    0.20724756469597866 |  0.7948721427515321 |  0.6750061735866514 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  260 | 3.9661016949152543 |  0.8297507248215606 |           4.0 |          1 |          5 |           59 |            4 |  1.1369803642421037 |   256.6101694915254 |   165.1781709871508 |     0.6092621594782209 |  0.7188766401760915 |  0.7894260385553733 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  261 |  3.139423076923077 |  0.7387047378394352 |           3.0 |          2 |          5 |          208 |            3 |  1.0769804765683435 |  347.72115384615387 |  161.73718508208225 |   -0.23791261121048995 |  0.6278882655388349 |  0.5605673224995917 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  262 |  4.178571428571429 |   0.885843253503706 |           4.0 |          1 |          5 |          252 |            4 |  1.1705191938023578 |   310.6825396825397 |  169.39701596141492 |     0.9090778253892252 |  0.7036139979206698 |  1.0214336594942683 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  263 | 3.2171945701357467 |  0.8245512846762726 |           3.0 |          2 |          5 |          221 |            3 |  1.1984686419766635 |   331.9185520361991 |   167.0846891132628 |   -0.06284960889721411 |  0.6794440853762934 |  0.5529162214620436 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  264 | 2.6206896551724137 |  0.9948366475041002 |           2.0 |          1 |          5 |          232 |            4 |  1.3339864511388648 |             339.375 |  168.77409239592805 |    -0.6497431818650479 |   0.721844684237124 |  0.8015962956210217 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  265 |  3.827004219409283 |  0.5671336381677985 |           4.0 |          1 |          5 |          237 |            4 |  0.7479512342829753 |   343.7974683544304 |  170.16084462769658 |     0.5295101258859233 |  0.5472471364419789 |  0.6419180135217336 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  266 | 3.5214285714285714 |  1.1282370352948417 |           4.0 |          0 |          5 |          140 |            5 |  1.4808754805469495 |   411.3142857142857 |  164.53024850205506 |    0.07255198463862345 |    0.95440274455457 |  0.7485605333639211 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  267 |  2.591304347826087 |   1.161484622957573 |           2.0 |          1 |          5 |          115 |            4 |  1.4944221995477465 |   295.5130434782609 |  190.98389595090424 |    -0.6373214882190064 |  1.1510112303939188 |  1.1012984633783953 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  268 |                5.0 |                 0.0 |           5.0 |          5 |          5 |           39 |            0 |                 0.0 |   287.4102564102564 |  184.41411036730378 |     1.5577566756456787 | 0.31036040738880394 |  1.5577566756456787 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  269 | 3.3759590792838874 |  1.1410004779266723 |           4.0 |          0 |          5 |          391 |            5 |   1.474559285210589 |     272.76726342711 |     169.73380230089 |    0.11128133945236515 |  1.1700087898599243 |  0.9680464190014514 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  270 | 3.9881889763779528 |  1.2174043646511512 |           4.0 |          0 |          5 |          254 |            5 |  1.3606832682371817 |   339.4685039370079 |  168.79701362998452 |     0.4758256249256627 |  1.0345647035754453 |  0.9851510842906215 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  271 |  2.722772277227723 |    1.54996007613866 |           3.0 |          0 |          5 |          101 |            5 |  1.7484236159938458 |  362.16831683168317 |  187.53570696307045 |    -0.8048094459378542 |  1.5700631748760778 |  1.4278048238761007 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  272 | 3.3934426229508197 |  0.7325708574944989 |           3.0 |          2 |          5 |          183 |            3 |   1.094792855355582 |   391.5136612021858 |   156.1002023188774 |   0.061373138387609515 |   0.540229211927929 |  0.4289808796186289 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  273 |                2.5 |  1.3662601021279464 |           3.0 |          0 |          5 |           16 |            5 |  1.4880360441781157 |            262.3125 |  116.14572384150294 |    -0.7246326593134287 |  1.1956186594160327 |  1.0653329729285141 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  274 | 3.6785714285714284 |  0.8189230248533257 |           4.0 |          2 |          5 |           28 |            3 |   1.157493071262098 |   430.5357142857143 |   201.4770425563386 |    0.34369624983072494 |  0.8285760933705186 |  0.7112897990438182 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  275 |  3.419753086419753 |   0.906424259533914 |           4.0 |          0 |          5 |           81 |            5 |  1.2458308804759446 |    309.679012345679 |  186.77645911359474 |        0.0532614161528 |  0.8751199825231265 |  0.6891513659834971 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  276 |   4.03030303030303 |  0.6366341416410451 |           4.0 |          3 |          5 |           33 |            2 |  0.9423689757138941 |   527.7878787878788 |  153.90028378298993 |    0.44320517985674673 |  0.5930455864137516 |  0.5708805662887889 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
